+1012345678930123456789.3012345678980123456789%

3Y annualised

+0.29% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 20 Aug '26

₹572.87

Min. for SIP

₹100

Fund size (AUM)

₹1,07,765.65 Cr

Expense ratio

0.77%

Rating

5

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,218 | | +1.50% |
| 3 years | ₹3,600 | ₹3,950 | | +9.72% |
| 5 years | ₹6,000 | ₹8,179 | | +36.32% |
| 10 years | ₹12,000 | ₹26,124 | | +117.70% |

## Holdings (331)

| Name | Sector | Instruments | Assets |
[HDFC Overnight Fund Direct Growth](/mutual-funds/hdfc-overnight-fund-direct-growth)

[HDFC Money Market Fund Direct Growth](/mutual-funds/hdfc-money-market-fund-direct-growth)

[HDFC Retirement Savings Fund Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-equity-plan-direct-growth)

[HDFC Retirement Savings Fund Hybrid Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-hybrid-equity-plan-direct-growth)

[HDFC Retirement Savings Fund Hybrid Debt Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-hybrid-debt-plan-direct-growth)

[HDFC Housing Opportunities Fund Direct Growth](/mutual-funds/hdfc-housing-opportunities-fund-direct-growth)

[HDFC Banking & Financial Services Fund Direct Growth](/mutual-funds/hdfc-banking-financial-services-fund-direct-growth)

[HDFC Multi Cap Fund Direct Growth](/mutual-funds/hdfc-multi-cap-fund-direct-growth)

[HDFC Business Cycle Fund Direct Growth](/mutual-funds/hdfc-business-cycle-fund-direct-growth)

[HDFC Long Duration Debt Fund Direct Growth](/mutual-funds/hdfc-long-duration-debt-fund-direct-growth)

[HDFC MNC Fund Direct Growth](/mutual-funds/hdfc-mnc-fund-direct-growth)

[HDFC Defence Fund Direct Growth](/mutual-funds/hdfc-defence-fund-direct-growth)

[HDFC Consumption Fund Direct Growth](/mutual-funds/hdfc-consumption-fund-direct-growth)

[HDFC Transportation and Logistics Fund Direct Growth](/mutual-funds/hdfc-transportation-and-logistics-fund-direct-growth)

[HDFC Technology Fund Direct Growth](/mutual-funds/hdfc-technology-fund-direct-growth)

[HDFC Pharma And Healthcare Fund Direct Growth](/mutual-funds/hdfc-pharma-and-healthcare-fund-direct-growth)

[HDFC Manufacturing Fund Direct Growth](/mutual-funds/hdfc-manufacturing-fund-direct-growth)

[HDFC Children's Fund Direct Plan](/mutual-funds/hdfc-children's-fund-direct-plan)

[HDFC Innovation Fund Direct Growth](/mutual-funds/hdfc-innovation-fund-direct-growth)

[HDFC Diversified Equity All Cap Active FoF Direct Growth](/mutual-funds/hdfc-diversified-equity-all-cap-active-fof-direct-growth)

### NM Nandita Menezes Mar 2025 - Present View details

Education

CA (ICAI, INDIA), B.Com (University of Mumbai)

Experience

Prior to joining HDFC AMC, she was associated with S.V. Ghatalia & Associates LLP.

Also manages these schemes

[HDFC Gold ETF Fund of Fund Direct Plan Growth](/mutual-funds/hdfc-gold-etf-fund-of-fund-direct-plan-growth)

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC NIFTY 50 Index Fund Direct Growth](/mutual-funds/hdfc-nifty-50-index-fund-direct-growth)

[HDFC BSE Sensex Index Fund Direct Growth](/mutual-funds/hdfc-bse-sensex-index-fund-direct-growth)

[HDFC Equity Savings Direct Plan Growth](/mutual-funds/hdfc-equity-savings-fund-direct-growth)

[HDFC Multi Asset Allocation Fund Direct Growth](/mutual-funds/hdfc-multi-asset-allocation-fund-direct-growth)

[HDFC Arbitrage Fund Direct Growth](/mutual-funds/hdfc-arbitrage-fund-direct-growth)

[HDFC Retirement Savings Fund Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-equity-plan-direct-growth)

[HDFC Retirement Savings Fund Hybrid Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-hybrid-equity-plan-direct-growth)

[HDFC Retirement Savings Fund Hybrid Debt Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-hybrid-debt-plan-direct-growth)

[HDFC NIFTY50 Equal Weight Index Fund Direct Growth](/mutual-funds/hdfc-nifty50-equal-weight-index-fund-direct-growth)

[HDFC Developed World Overseas Equity Passive FoF Direct Growth](/mutual-funds/hdfc-developed-world-overseas-equity-passive-fof-direct-growth)

[HDFC NIFTY Next 50 Index Fund Direct Growth](/mutual-funds/hdfc-nifty-next-50-index-fund-direct-growth)

[HDFC NIFTY 100 Index Fund Direct Growth](/mutual-funds/hdfc-nifty-100-index-fund-direct-growth)

[HDFC NIFTY 100 Equal Weight Index Fund Direct Growth](/mutual-funds/hdfc-nifty-100-equal-weight-index-fund-direct-growth)

[HDFC Silver ETF FoF Direct Growth](/mutual-funds/hdfc-silver-etf-fof-direct-growth)

[HDFC NIFTY Midcap 150 Index Fund Direct Growth](/mutual-funds/hdfc-nifty-midcap-150-index-fund-direct-growth)

[HDFC Nifty Smallcap 250 Index Fund Direct Growth](/mutual-funds/hdfc-nifty-smallcap-250-index-fund-direct-growth)

[HDFC BSE 500 Index Fund Direct Growth](/mutual-funds/hdfc-bse-500-index-fund-direct-growth)

[HDFC NIFTY200 Momentum 30 Index Fund Direct Growth](/mutual-funds/hdfc-nifty200-momentum-30-index-fund-direct-growth)

[HDFC NIFTY Realty Index Fund Direct Growth](/mutual-funds/hdfc-nifty-realty-index-fund-direct-growth)

[HDFC NIFTY100 Low Volatility 30 Index Fund Direct Growth](/mutual-funds/hdfc-nifty100-low-volatility-30-index-fund-direct-growth)

[HDFC Nifty500 Multicap 50:25:25 Index Fund Direct Growth](/mutual-funds/hdfc-nifty500-multicap-50%3A25%3A25-index-fund-direct-growth)

[HDFC Nifty LargeMidcap 250 Index Fund Direct Growth](/mutual-funds/hdfc-nifty-largemidcap-250-index-fund-direct-growth)

[HDFC Nifty India Digital Index Fund Direct Growth](/mutual-funds/hdfc-nifty-india-digital-index-fund-direct-growth)

[HDFC Nifty100 Quality 30 Index Fund Direct Growth](/mutual-funds/hdfc-nifty100-quality-30-index-fund-direct-growth)

[HDFC Nifty Top 20 Equal Weight Index Fund Direct Growth](/mutual-funds/hdfc-nifty-top-20-equal-weight-index-fund-direct-growth)

[HDFC BSE India Sector Leaders Index Fund Direct Growth](/mutual-funds/hdfc-bse-india-sector-leaders-index-fund-direct-growth)

[HDFC Nifty India Consumption Index Fund Direct Growth](/mutual-funds/hdfc-nifty-india-consumption-index-fund-direct-growth)

[HDFC Nifty Auto Index Fund Direct Growth](/mutual-funds/hdfc-nifty-auto-index-fund-direct-growth)

[HDFC Nifty Metal ETF FoF Direct Growth](/mutual-funds/hdfc-nifty-metal-etf-fof-direct-growth)

### GA Gopal Agrawal Jul 2022 - Present View details

Education

Mr.Agrawal is a B.E and MBM.

Experience

Prior to joining HDFC Mutual Fund he has worked with DSP Mutual Fund, Tata AMC, Mirae Asset Mutual Fund ,SBI Mutual Fund, Kotak Securities, HDFC Securities, IDBI Capital, UTI Securities and IPCL.

Also manages these schemes

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC Large and Mid Cap Fund Direct Growth](/mutual-funds/hdfc-large-and-mid-cap-fund-direct-growth)

[HDFC Dividend Yield Fund Direct Growth](/mutual-funds/hdfc-dividend-yield-fund-direct-growth)

### About HDFC Balanced Advantage Fund Direct Growth

HDFC Balanced Advantage Fund Direct Growth is a Hybrid Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 09 Dec 1999. Anil Bamboli is the Current Fund Manager of HDFC Balanced Advantage Fund Direct Growth fund. The fund currently has an Asset Under Manag

HDFC Balanced Advantage Fund Direct Growth is a Hybrid Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 09 Dec 1999. Anil Bamboli is the Current Fund Manager of HDFC Balanced Advantage Fund Direct Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,67,910 Cr and the Latest NAV as of 20 Aug 2026 is ₹572.87.
The HDFC Balanced Advantage Fund Direct Growth is rated Very High risk. Minimum SIP Investment is set to ₹100. Minimum Lumpsum Investment is ₹100. Exit Load for units in excess of 15% of the investment,1% will be charged for redemption within 1 year.

...Read more

#### Investment Objective

The Scheme seeks to provide long term capital appreciation / income from a dynamic mix of equity and debt investments.

Fund benchmarkNIFTY 50 Hybrid Composite Debt 50:50 Index

[Scheme Information Document(SID)](https://www.hdfcfund.com)

### Fund house

[HDFC Mutual Fund](/mutual-funds/amc/hdfc-mutual-funds)

Rank (total assets)#2 in India

Total AUM₹9,67,910.31 Cr

Date of Incorporation09 Dec 1999

Phone022 – 66316333

E-mail[shareholders.relations@hdfcfund.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=shareholders.relations@hdfcfund.com&su=Hello&shva=1)

Website<http://www.hdfcfund.com>

Launch Date09 Dec 1999

Address"HDFC House", 2nd Floor, H. T. Parekh Marg, 165-166, BackbayReclamation, Churchgate Mumbai 400020

CustodianHDFC Bank

Registrar & Transfer AgentCams

Email[enq\_h@camsonline.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=enq_h@camsonline.com&su=Hello&shva=1)

Website[www.camsonline.com](https://www.camsonline.com)

Address7th Floor, Tower II, Rayala Towers, 158, Anna Salai,

### Other plans in the same fund

| Name |
| --- |
| [HDFC Balanced Advantage Fund Direct IDCW](/mutual-funds/hdfc-balanced-advantage-fund-direct-idcw) |

## FAQs

### How to Invest in HDFC Balanced Advantage Fund Direct Growth?

You can easily invest in HDFC Balanced Advantage Fund Direct Growth in a hassle-free manner on Groww. The
process is extremely simple, quick and completely paperless. Invest in a few minutes with the following steps:

* Log on to your Groww account
* Search for HDFC Balanced Advantage Fund Direct Growth from the search box
* In order to invest, you will have to complete all the KYC formalities which are completely online and paperless
 and take a few minutes to complete
* Once you are done with that, you can start investing in HDFC Balanced Advantage Fund Direct Growth as SIP or lumpsum as per your
 investment objective and risk tolerance

### What kind of returns does HDFC Balanced Advantage Fund Direct Growth provide?

The HDFC Balanced Advantage Fund Direct Growth has been there from 01 Jan 2013 and the average annual returns provided by this fund is 14.62% since its inception.

### How much expense ratio is charged by HDFC Balanced Advantage Fund Direct Growth?

The term
 [Expense Ratio](https://groww.in/p/expense-ratio/) used for HDFC Balanced Advantage Fund Direct Growth or any other mutual fund is the annual
charges one needs to pay to the Mutual Fund company for managing your investments in that fund. 
 
The Expense Ratio of HDFC Balanced Advantage Fund Direct Growth is 0.77% as of 21 Aug 2026...

### What is the AUM of HDFC Balanced Advantage Fund Direct Growth?

The AUM, short for
 [Assets Under Management](https://groww.in/p/asset-under-management/) 
of HDFC Balanced Advantage Fund Direct Growth is ₹1,07,765.65Cr as of 21 Aug 2026.

### How to Redeem HDFC Balanced Advantage Fund Direct Growth?

If you want to sell your HDFC Balanced Advantage Fund Direct Growth holdings, go to your holding on the app or
web and simply click on it. You will get two options - redeem & invest more; click on redeem and enter your
desired amount or if you wish to redeem the entire holding amount then select the 'redeem all' checkbox.

### Can I invest in SIP and Lump Sum of HDFC Balanced Advantage Fund Direct Growth?

You can select either
 [SIP](https://groww.in/p/sip-systematic-investment-plan/) or
 [Lumpsum](https://groww.in/p/lump-sum/) investment of HDFC Balanced Advantage Fund Direct Growth based on
your investment objective and risk tolerance.

### What is the NAV of HDFC Balanced Advantage Fund Direct Growth?

The NAV of HDFC Balanced Advantage Fund Direct Growth is ₹572.87 as of 20 Aug 2026.

### What is the PE and PB ratio of HDFC Balanced Advantage Fund Direct Growth?

The
 [PE ratio](https://groww.in/p/pe-ratio) ratio of HDFC Balanced Advantage Fund Direct Growth is determined by dividing the market price by
its earnings per share and the
 [PB ratio](https://groww.in/p/price-to-book-ratio/) of the same is evaluated by dividing the stock price per share by its book value
per share (BVPS).
